date,open,high,low,close,volume,barCount,average
20201005  16:29:00,8.6,10.3,8.2,10.3,-1,-1,-1.0
20201005  16:30:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20201005  16:31:00,10.3,10.3,9.7,9.7,-1,-1,-1.0
20201005  16:32:00,9.7,9.85,9.65,9.85,-1,-1,-1.0
20201005  16:33:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20201005  16:34:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20201005  16:35:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20201005  16:36:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20201005  16:37:00,9.85,9.85,9.8,9.8,-1,-1,-1.0
20201005  16:38:00,9.8,9.8,9.75,9.75,-1,-1,-1.0
20201005  16:39:00,9.75,9.95,9.7,9.95,-1,-1,-1.0
20201005  16:40:00,9.95,10.0,9.95,10.0,-1,-1,-1.0
20201005  16:41:00,10.0,10.05,10.0,10.05,-1,-1,-1.0
20201005  16:42:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  16:43:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  16:44:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  16:45:00,10.05,10.05,10.0,10.0,-1,-1,-1.0
20201005  16:46:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  16:47:00,10.0,10.05,9.95,9.95,-1,-1,-1.0
20201005  16:48:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  16:49:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  16:50:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  16:51:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  16:52:00,9.95,10.15,9.95,10.1,-1,-1,-1.0
20201005  16:53:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20201005  16:54:00,10.1,10.2,10.05,10.2,-1,-1,-1.0
20201005  16:55:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20201005  16:56:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20201005  16:57:00,10.2,10.2,10.15,10.15,-1,-1,-1.0
20201005  16:58:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  16:59:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  17:00:00,10.15,10.45,10.1,10.4,-1,-1,-1.0
20201005  17:01:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:02:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:03:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:04:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:05:00,10.4,10.55,10.4,10.55,-1,-1,-1.0
20201005  17:06:00,10.55,10.8,10.55,10.8,-1,-1,-1.0
20201005  17:07:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  17:08:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  17:09:00,10.8,10.85,10.8,10.85,-1,-1,-1.0
20201005  17:10:00,10.85,10.85,10.85,10.85,-1,-1,-1.0
20201005  17:11:00,10.85,10.85,10.85,10.85,-1,-1,-1.0
20201005  17:12:00,10.85,11.0,10.85,11.0,-1,-1,-1.0
20201005  17:13:00,11.0,11.05,10.65,10.75,-1,-1,-1.0
20201005  17:14:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20201005  17:15:00,10.75,10.75,10.65,10.65,-1,-1,-1.0
20201005  17:16:00,10.65,10.7,10.6,10.65,-1,-1,-1.0
20201005  17:17:00,10.65,10.65,10.55,10.65,-1,-1,-1.0
20201005  17:18:00,10.65,10.65,10.45,10.45,-1,-1,-1.0
20201005  17:19:00,10.45,10.45,10.4,10.4,-1,-1,-1.0
20201005  17:20:00,10.4,10.45,10.4,10.45,-1,-1,-1.0
20201005  17:21:00,10.45,10.45,10.35,10.35,-1,-1,-1.0
20201005  17:22:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  17:23:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  17:24:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  17:25:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  17:26:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  17:27:00,10.35,10.6,10.15,10.2,-1,-1,-1.0
20201005  17:28:00,10.2,10.2,10.15,10.15,-1,-1,-1.0
20201005  17:29:00,10.15,10.2,10.15,10.2,-1,-1,-1.0
20201005  17:30:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20201005  17:31:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20201005  17:32:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20201005  17:33:00,10.2,10.2,10.1,10.1,-1,-1,-1.0
20201005  17:34:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20201005  17:35:00,10.1,10.3,10.05,10.1,-1,-1,-1.0
20201005  17:36:00,10.1,10.15,10.1,10.15,-1,-1,-1.0
20201005  17:37:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  17:38:00,10.15,10.45,10.15,10.3,-1,-1,-1.0
20201005  17:39:00,10.3,10.3,10.25,10.3,-1,-1,-1.0
20201005  17:40:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20201005  17:41:00,10.3,10.3,10.25,10.25,-1,-1,-1.0
20201005  17:42:00,10.25,10.35,10.25,10.35,-1,-1,-1.0
20201005  17:43:00,10.35,10.5,10.35,10.4,-1,-1,-1.0
20201005  17:44:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:45:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:46:00,10.4,10.4,10.35,10.35,-1,-1,-1.0
20201005  17:47:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  17:48:00,10.35,10.35,10.3,10.3,-1,-1,-1.0
20201005  17:49:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20201005  17:50:00,10.3,10.3,10.25,10.25,-1,-1,-1.0
20201005  17:51:00,10.25,10.3,9.95,10.0,-1,-1,-1.0
20201005  17:52:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  17:53:00,10.0,10.1,10.0,10.05,-1,-1,-1.0
20201005  17:54:00,10.05,10.4,10.05,10.3,-1,-1,-1.0
20201005  17:55:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20201005  17:56:00,10.3,10.4,9.95,10.3,-1,-1,-1.0
20201005  17:57:00,10.3,10.4,10.3,10.4,-1,-1,-1.0
20201005  17:58:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20201005  17:59:00,10.4,10.55,10.4,10.55,-1,-1,-1.0
20201005  18:00:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  18:01:00,10.55,10.6,10.55,10.6,-1,-1,-1.0
20201005  18:02:00,10.6,10.7,10.6,10.7,-1,-1,-1.0
20201005  18:03:00,10.7,10.7,10.65,10.65,-1,-1,-1.0
20201005  18:04:00,10.65,10.65,10.65,10.65,-1,-1,-1.0
20201005  18:05:00,10.65,10.75,10.65,10.7,-1,-1,-1.0
20201005  18:06:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20201005  18:07:00,10.7,10.75,10.7,10.7,-1,-1,-1.0
20201005  18:08:00,10.7,10.75,10.15,10.15,-1,-1,-1.0
20201005  18:09:00,10.15,10.15,10.1,10.15,-1,-1,-1.0
20201005  18:10:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  18:11:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  18:12:00,10.15,10.15,10.1,10.15,-1,-1,-1.0
20201005  18:13:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  18:14:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  18:15:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20201005  18:16:00,10.15,10.15,10.05,10.05,-1,-1,-1.0
20201005  18:17:00,10.05,10.1,10.05,10.1,-1,-1,-1.0
20201005  18:18:00,10.1,10.1,10.05,10.1,-1,-1,-1.0
20201005  18:19:00,10.1,10.1,10.05,10.05,-1,-1,-1.0
20201005  18:20:00,10.05,10.05,10.0,10.0,-1,-1,-1.0
20201005  18:21:00,10.0,10.35,10.0,10.35,-1,-1,-1.0
20201005  18:22:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20201005  18:23:00,10.35,10.35,10.3,10.3,-1,-1,-1.0
20201005  18:24:00,10.3,10.3,10.1,10.15,-1,-1,-1.0
20201005  18:25:00,10.15,10.3,10.15,10.2,-1,-1,-1.0
20201005  18:26:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20201005  18:27:00,10.2,10.3,10.2,10.3,-1,-1,-1.0
20201005  18:28:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20201005  18:29:00,10.3,10.35,10.3,10.35,-1,-1,-1.0
20201005  18:30:00,10.35,10.35,10.3,10.35,-1,-1,-1.0
20201005  18:31:00,10.35,10.5,10.35,10.5,-1,-1,-1.0
20201005  18:32:00,10.5,10.55,10.5,10.55,-1,-1,-1.0
20201005  18:33:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  18:34:00,10.55,10.6,10.55,10.6,-1,-1,-1.0
20201005  18:35:00,10.6,10.6,10.6,10.6,-1,-1,-1.0
20201005  18:36:00,10.6,10.8,10.6,10.8,-1,-1,-1.0
20201005  18:37:00,10.8,10.8,9.9,9.9,-1,-1,-1.0
20201005  18:38:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  18:39:00,9.9,10.0,9.9,9.95,-1,-1,-1.0
20201005  18:40:00,9.95,10.05,9.95,10.0,-1,-1,-1.0
20201005  18:41:00,10.0,10.1,10.0,10.05,-1,-1,-1.0
20201005  18:42:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  18:43:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  18:44:00,10.05,10.1,10.05,10.05,-1,-1,-1.0
20201005  18:45:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  18:46:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  18:47:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20201005  18:48:00,10.05,10.1,9.6,9.65,-1,-1,-1.0
20201005  18:49:00,9.65,9.7,9.65,9.7,-1,-1,-1.0
20201005  18:50:00,9.7,9.75,9.65,9.75,-1,-1,-1.0
20201005  18:51:00,9.75,9.8,9.75,9.75,-1,-1,-1.0
20201005  18:52:00,9.75,10.3,9.65,9.65,-1,-1,-1.0
20201005  18:53:00,9.65,9.7,9.65,9.7,-1,-1,-1.0
20201005  18:54:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  18:55:00,9.7,9.75,9.7,9.7,-1,-1,-1.0
20201005  18:56:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  18:57:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  18:58:00,9.7,9.75,9.7,9.7,-1,-1,-1.0
20201005  18:59:00,9.7,9.75,9.7,9.7,-1,-1,-1.0
20201005  19:00:00,9.7,9.75,9.7,9.75,-1,-1,-1.0
20201005  19:01:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20201005  19:02:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20201005  19:03:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20201005  19:04:00,9.75,9.8,9.75,9.8,-1,-1,-1.0
20201005  19:05:00,9.8,9.85,9.8,9.8,-1,-1,-1.0
20201005  19:06:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20201005  19:07:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20201005  19:08:00,9.8,9.85,9.8,9.85,-1,-1,-1.0
20201005  19:09:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20201005  19:10:00,9.85,9.9,9.85,9.9,-1,-1,-1.0
20201005  19:11:00,9.9,9.9,9.85,9.85,-1,-1,-1.0
20201005  19:12:00,9.85,9.9,9.85,9.85,-1,-1,-1.0
20201005  19:13:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20201005  19:14:00,9.85,9.9,9.85,9.85,-1,-1,-1.0
20201005  19:15:00,9.85,9.95,9.85,9.9,-1,-1,-1.0
20201005  19:16:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:17:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:18:00,9.9,9.95,9.9,9.9,-1,-1,-1.0
20201005  19:19:00,9.9,9.95,9.9,9.95,-1,-1,-1.0
20201005  19:20:00,9.95,10.0,9.95,9.95,-1,-1,-1.0
20201005  19:21:00,9.95,10.0,9.95,9.95,-1,-1,-1.0
20201005  19:22:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  19:23:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  19:24:00,9.95,10.0,9.95,10.0,-1,-1,-1.0
20201005  19:25:00,10.0,10.05,10.0,10.0,-1,-1,-1.0
20201005  19:26:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  19:27:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  19:28:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  19:29:00,10.0,10.05,9.25,9.4,-1,-1,-1.0
20201005  19:30:00,9.4,9.5,9.4,9.5,-1,-1,-1.0
20201005  19:31:00,9.5,9.5,9.5,9.5,-1,-1,-1.0
20201005  19:32:00,9.5,9.5,9.5,9.5,-1,-1,-1.0
20201005  19:33:00,9.5,9.65,9.5,9.65,-1,-1,-1.0
20201005  19:34:00,9.65,9.65,9.65,9.65,-1,-1,-1.0
20201005  19:35:00,9.65,9.75,9.65,9.7,-1,-1,-1.0
20201005  19:36:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  19:37:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  19:38:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  19:39:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  19:40:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20201005  19:41:00,9.7,9.75,9.7,9.75,-1,-1,-1.0
20201005  19:42:00,9.75,9.8,9.75,9.8,-1,-1,-1.0
20201005  19:43:00,9.8,9.85,9.8,9.8,-1,-1,-1.0
20201005  19:44:00,9.8,9.85,9.8,9.8,-1,-1,-1.0
20201005  19:45:00,9.8,9.85,9.8,9.85,-1,-1,-1.0
20201005  19:46:00,9.85,9.9,9.85,9.85,-1,-1,-1.0
20201005  19:47:00,9.85,9.9,9.85,9.9,-1,-1,-1.0
20201005  19:48:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:49:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:50:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:51:00,9.9,9.95,9.9,9.9,-1,-1,-1.0
20201005  19:52:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:53:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20201005  19:54:00,9.9,10.0,9.9,9.95,-1,-1,-1.0
20201005  19:55:00,9.95,10.0,9.95,9.95,-1,-1,-1.0
20201005  19:56:00,9.95,9.95,9.95,9.95,-1,-1,-1.0
20201005  19:57:00,9.95,10.0,9.95,10.0,-1,-1,-1.0
20201005  19:58:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  19:59:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  20:00:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  20:01:00,10.0,10.0,10.0,10.0,-1,-1,-1.0
20201005  20:02:00,10.0,10.05,10.0,10.05,-1,-1,-1.0
20201005  20:03:00,10.05,10.1,10.05,10.1,-1,-1,-1.0
20201005  20:04:00,10.1,10.1,9.3,9.7,-1,-1,-1.0
20201005  20:05:00,9.7,9.75,9.7,9.75,-1,-1,-1.0
20201005  20:06:00,9.75,9.8,9.75,9.75,-1,-1,-1.0
20201005  20:07:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20201005  20:08:00,9.75,9.8,9.75,9.75,-1,-1,-1.0
20201005  20:09:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20201005  20:10:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20201005  20:11:00,9.75,10.55,9.4,10.55,-1,-1,-1.0
20201005  20:12:00,10.55,10.55,10.5,10.5,-1,-1,-1.0
20201005  20:13:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20201005  20:14:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20201005  20:15:00,10.5,10.65,10.45,10.65,-1,-1,-1.0
20201005  20:16:00,10.65,10.65,10.6,10.6,-1,-1,-1.0
20201005  20:17:00,10.6,10.6,10.6,10.6,-1,-1,-1.0
20201005  20:18:00,10.6,10.9,10.6,10.8,-1,-1,-1.0
20201005  20:19:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  20:20:00,10.8,10.8,10.75,10.75,-1,-1,-1.0
20201005  20:21:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20201005  20:22:00,10.75,11.0,10.7,11.0,-1,-1,-1.0
20201005  20:23:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  20:24:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  20:25:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  20:26:00,11.0,11.0,10.95,10.95,-1,-1,-1.0
20201005  20:27:00,10.95,10.95,10.95,10.95,-1,-1,-1.0
20201005  20:28:00,10.95,10.95,10.95,10.95,-1,-1,-1.0
20201005  20:29:00,10.95,10.95,10.9,10.9,-1,-1,-1.0
20201005  20:30:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20201005  20:31:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20201005  20:32:00,10.9,10.9,10.55,10.55,-1,-1,-1.0
20201005  20:33:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  20:34:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  20:35:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  20:36:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  20:37:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20201005  20:38:00,10.55,10.55,10.45,10.5,-1,-1,-1.0
20201005  20:39:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20201005  20:40:00,10.5,10.55,10.4,10.5,-1,-1,-1.0
20201005  20:41:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20201005  20:42:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20201005  20:43:00,10.5,10.85,10.5,10.85,-1,-1,-1.0
20201005  20:44:00,10.85,10.85,10.85,10.85,-1,-1,-1.0
20201005  20:45:00,10.85,10.85,10.8,10.8,-1,-1,-1.0
20201005  20:46:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  20:47:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  20:48:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  20:49:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20201005  20:50:00,10.8,10.85,10.75,10.75,-1,-1,-1.0
20201005  20:51:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20201005  20:52:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20201005  20:53:00,10.75,10.75,10.7,10.7,-1,-1,-1.0
20201005  20:54:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20201005  20:55:00,10.7,10.7,10.65,10.65,-1,-1,-1.0
20201005  20:56:00,10.65,10.7,10.65,10.7,-1,-1,-1.0
20201005  20:57:00,10.7,11.0,10.65,11.0,-1,-1,-1.0
20201005  20:58:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  20:59:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:00:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:01:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:02:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:03:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:04:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:05:00,11.0,11.0,11.0,11.0,-1,-1,-1.0
20201005  21:06:00,11.0,11.0,10.95,10.95,-1,-1,-1.0
20201005  21:07:00,10.95,10.95,10.95,10.95,-1,-1,-1.0
20201005  21:08:00,10.95,10.95,10.9,10.95,-1,-1,-1.0
20201005  21:09:00,10.95,10.95,10.95,10.95,-1,-1,-1.0
20201005  21:10:00,10.95,10.95,10.95,10.95,-1,-1,-1.0
20201005  21:11:00,10.95,10.95,10.95,10.95,-1,-1,-1.0
20201005  21:12:00,10.95,11.2,10.95,11.2,-1,-1,-1.0
20201005  21:13:00,11.2,11.35,11.2,11.35,-1,-1,-1.0
20201005  21:14:00,11.35,11.35,11.1,11.1,-1,-1,-1.0
20201005  21:15:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:16:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:17:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:18:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:19:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:20:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:21:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:22:00,11.1,11.1,11.1,11.1,-1,-1,-1.0
20201005  21:23:00,11.1,11.25,11.1,11.25,-1,-1,-1.0
20201005  21:24:00,11.25,11.25,11.25,11.25,-1,-1,-1.0
20201005  21:25:00,11.25,11.25,11.25,11.25,-1,-1,-1.0
20201005  21:26:00,11.25,11.25,11.25,11.25,-1,-1,-1.0
20201005  21:27:00,11.25,11.45,11.25,11.45,-1,-1,-1.0
20201005  21:28:00,11.45,11.55,11.45,11.55,-1,-1,-1.0
20201005  21:29:00,11.55,11.55,11.55,11.55,-1,-1,-1.0
20201005  21:30:00,11.55,11.55,11.5,11.5,-1,-1,-1.0
20201005  21:31:00,11.5,11.5,11.5,11.5,-1,-1,-1.0
20201005  21:32:00,11.5,11.5,11.45,11.45,-1,-1,-1.0
20201005  21:33:00,11.45,11.45,11.45,11.45,-1,-1,-1.0
20201005  21:34:00,11.45,11.45,11.4,11.4,-1,-1,-1.0
20201005  21:35:00,11.4,11.4,11.4,11.4,-1,-1,-1.0
20201005  21:36:00,11.4,11.4,11.3,11.3,-1,-1,-1.0
20201005  21:37:00,11.3,11.3,11.3,11.3,-1,-1,-1.0
20201005  21:38:00,11.3,11.3,11.3,11.3,-1,-1,-1.0
20201005  21:39:00,11.3,11.3,11.3,11.3,-1,-1,-1.0
20201005  21:40:00,11.3,11.45,11.3,11.45,-1,-1,-1.0
20201005  21:41:00,11.45,11.45,11.45,11.45,-1,-1,-1.0
20201005  21:42:00,11.45,11.45,11.45,11.45,-1,-1,-1.0
20201005  21:43:00,11.45,11.45,11.45,11.45,-1,-1,-1.0
20201005  21:44:00,11.45,11.45,11.45,11.45,-1,-1,-1.0
20201005  21:45:00,11.45,11.45,11.45,11.45,-1,-1,-1.0
20201005  21:46:00,11.45,11.75,11.4,11.7,-1,-1,-1.0
