date,open,high,low,close,volume,barCount,average
20200826  16:06:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20200826  16:07:00,9.85,9.9,9.8,9.85,-1,-1,-1.0
20200826  16:08:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20200826  16:09:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20200826  16:10:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20200826  16:11:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20200826  16:12:00,9.85,9.85,9.85,9.85,-1,-1,-1.0
20200826  16:13:00,9.85,9.9,9.7,9.7,-1,-1,-1.0
20200826  16:14:00,9.7,9.75,9.7,9.7,-1,-1,-1.0
20200826  16:15:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  16:16:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  16:17:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  16:18:00,9.7,9.75,9.7,9.75,-1,-1,-1.0
20200826  16:19:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20200826  16:20:00,9.75,9.8,9.7,9.7,-1,-1,-1.0
20200826  16:21:00,9.7,9.85,9.7,9.8,-1,-1,-1.0
20200826  16:22:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  16:23:00,9.8,9.9,9.8,9.9,-1,-1,-1.0
20200826  16:24:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20200826  16:25:00,9.9,9.9,9.9,9.9,-1,-1,-1.0
20200826  16:26:00,9.9,9.95,9.9,9.9,-1,-1,-1.0
20200826  16:27:00,9.9,9.95,9.9,9.95,-1,-1,-1.0
20200826  16:28:00,9.95,10.05,9.95,10.05,-1,-1,-1.0
20200826  16:29:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:30:00,10.05,10.05,10.0,10.05,-1,-1,-1.0
20200826  16:31:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:32:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:33:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:34:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:35:00,10.05,10.1,10.0,10.05,-1,-1,-1.0
20200826  16:36:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:37:00,10.05,10.1,10.05,10.1,-1,-1,-1.0
20200826  16:38:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20200826  16:39:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20200826  16:40:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20200826  16:41:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20200826  16:42:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20200826  16:43:00,10.1,10.15,10.05,10.05,-1,-1,-1.0
20200826  16:44:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:45:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  16:46:00,10.05,10.1,10.05,10.1,-1,-1,-1.0
20200826  16:47:00,10.1,10.1,10.1,10.1,-1,-1,-1.0
20200826  16:48:00,10.1,10.15,10.1,10.15,-1,-1,-1.0
20200826  16:49:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20200826  16:50:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20200826  16:51:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20200826  16:52:00,10.15,10.35,10.1,10.35,-1,-1,-1.0
20200826  16:53:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  16:54:00,10.35,10.35,10.25,10.3,-1,-1,-1.0
20200826  16:55:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  16:56:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  16:57:00,10.3,10.35,10.25,10.35,-1,-1,-1.0
20200826  16:58:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  16:59:00,10.35,10.5,10.35,10.5,-1,-1,-1.0
20200826  17:00:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  17:01:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  17:02:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  17:03:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  17:04:00,10.5,10.55,10.5,10.55,-1,-1,-1.0
20200826  17:05:00,10.55,10.55,10.5,10.55,-1,-1,-1.0
20200826  17:06:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  17:07:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  17:08:00,10.55,10.55,10.5,10.5,-1,-1,-1.0
20200826  17:09:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  17:10:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  17:11:00,10.5,10.55,10.5,10.5,-1,-1,-1.0
20200826  17:12:00,10.5,10.5,10.45,10.5,-1,-1,-1.0
20200826  17:13:00,10.5,10.5,10.3,10.3,-1,-1,-1.0
20200826  17:14:00,10.3,10.3,10.25,10.3,-1,-1,-1.0
20200826  17:15:00,10.3,10.4,10.3,10.4,-1,-1,-1.0
20200826  17:16:00,10.4,10.4,10.35,10.4,-1,-1,-1.0
20200826  17:17:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  17:18:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  17:19:00,10.4,10.4,10.25,10.3,-1,-1,-1.0
20200826  17:20:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  17:21:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  17:22:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  17:23:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  17:24:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  17:25:00,10.3,10.4,10.3,10.4,-1,-1,-1.0
20200826  17:26:00,10.4,10.45,10.4,10.4,-1,-1,-1.0
20200826  17:27:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  17:28:00,10.4,10.4,10.35,10.35,-1,-1,-1.0
20200826  17:29:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:30:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:31:00,10.35,10.4,10.35,10.35,-1,-1,-1.0
20200826  17:32:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:33:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:34:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:35:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:36:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:37:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:38:00,10.35,10.45,10.25,10.45,-1,-1,-1.0
20200826  17:39:00,10.45,10.5,10.45,10.45,-1,-1,-1.0
20200826  17:40:00,10.45,10.45,10.4,10.45,-1,-1,-1.0
20200826  17:41:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  17:42:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  17:43:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  17:44:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  17:45:00,10.45,10.5,10.4,10.45,-1,-1,-1.0
20200826  17:46:00,10.45,10.45,10.4,10.4,-1,-1,-1.0
20200826  17:47:00,10.4,10.4,10.3,10.3,-1,-1,-1.0
20200826  17:48:00,10.3,10.3,10.2,10.2,-1,-1,-1.0
20200826  17:49:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  17:50:00,10.2,10.2,10.15,10.15,-1,-1,-1.0
20200826  17:51:00,10.15,10.15,10.15,10.15,-1,-1,-1.0
20200826  17:52:00,10.15,10.35,10.15,10.35,-1,-1,-1.0
20200826  17:53:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:54:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:55:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:56:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:57:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:58:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  17:59:00,10.35,10.35,10.3,10.35,-1,-1,-1.0
20200826  18:00:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  18:01:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  18:02:00,10.35,10.4,10.3,10.4,-1,-1,-1.0
20200826  18:03:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  18:04:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  18:05:00,10.4,10.5,10.4,10.5,-1,-1,-1.0
20200826  18:06:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  18:07:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  18:08:00,10.5,10.55,10.4,10.4,-1,-1,-1.0
20200826  18:09:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  18:10:00,10.4,10.45,10.4,10.4,-1,-1,-1.0
20200826  18:11:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  18:12:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  18:13:00,10.4,10.4,10.4,10.4,-1,-1,-1.0
20200826  18:14:00,10.4,10.4,10.35,10.4,-1,-1,-1.0
20200826  18:15:00,10.4,10.45,10.4,10.4,-1,-1,-1.0
20200826  18:16:00,10.4,10.45,10.4,10.45,-1,-1,-1.0
20200826  18:17:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:18:00,10.45,10.5,10.4,10.5,-1,-1,-1.0
20200826  18:19:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  18:20:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  18:21:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  18:22:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  18:23:00,10.5,10.5,10.45,10.5,-1,-1,-1.0
20200826  18:24:00,10.5,10.5,10.45,10.45,-1,-1,-1.0
20200826  18:25:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:26:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:27:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:28:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:29:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:30:00,10.45,10.5,10.45,10.45,-1,-1,-1.0
20200826  18:31:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:32:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:33:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  18:34:00,10.45,10.45,10.35,10.35,-1,-1,-1.0
20200826  18:35:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  18:36:00,10.35,10.35,10.3,10.3,-1,-1,-1.0
20200826  18:37:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  18:38:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  18:39:00,10.3,10.3,10.25,10.25,-1,-1,-1.0
20200826  18:40:00,10.25,10.25,10.25,10.25,-1,-1,-1.0
20200826  18:41:00,10.25,10.25,10.25,10.25,-1,-1,-1.0
20200826  18:42:00,10.25,10.25,10.25,10.25,-1,-1,-1.0
20200826  18:43:00,10.25,10.25,10.25,10.25,-1,-1,-1.0
20200826  18:44:00,10.25,10.25,10.25,10.25,-1,-1,-1.0
20200826  18:45:00,10.25,10.25,10.2,10.2,-1,-1,-1.0
20200826  18:46:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  18:47:00,10.2,10.2,10.15,10.2,-1,-1,-1.0
20200826  18:48:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  18:49:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  18:50:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  18:51:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  18:52:00,10.2,10.2,10.2,10.2,-1,-1,-1.0
20200826  18:53:00,10.2,10.25,10.15,10.2,-1,-1,-1.0
20200826  18:54:00,10.2,10.3,10.2,10.3,-1,-1,-1.0
20200826  18:55:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  18:56:00,10.3,10.3,10.3,10.3,-1,-1,-1.0
20200826  18:57:00,10.3,10.35,10.3,10.35,-1,-1,-1.0
20200826  18:58:00,10.35,10.35,10.3,10.35,-1,-1,-1.0
20200826  18:59:00,10.35,10.4,10.35,10.35,-1,-1,-1.0
20200826  19:00:00,10.35,10.35,10.35,10.35,-1,-1,-1.0
20200826  19:01:00,10.35,10.45,10.35,10.45,-1,-1,-1.0
20200826  19:02:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:03:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:04:00,10.45,10.5,10.45,10.45,-1,-1,-1.0
20200826  19:05:00,10.45,10.5,10.45,10.45,-1,-1,-1.0
20200826  19:06:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:07:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:08:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:09:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:10:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:11:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:12:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:13:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:14:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:15:00,10.45,10.5,10.45,10.45,-1,-1,-1.0
20200826  19:16:00,10.45,10.45,10.4,10.45,-1,-1,-1.0
20200826  19:17:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:18:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:19:00,10.45,10.5,10.45,10.45,-1,-1,-1.0
20200826  19:20:00,10.45,10.45,10.4,10.45,-1,-1,-1.0
20200826  19:21:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:22:00,10.45,10.45,10.4,10.45,-1,-1,-1.0
20200826  19:23:00,10.45,10.45,10.4,10.45,-1,-1,-1.0
20200826  19:24:00,10.45,10.5,10.4,10.5,-1,-1,-1.0
20200826  19:25:00,10.5,10.5,10.45,10.45,-1,-1,-1.0
20200826  19:26:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:27:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:28:00,10.45,10.45,10.45,10.45,-1,-1,-1.0
20200826  19:29:00,10.45,10.55,10.45,10.55,-1,-1,-1.0
20200826  19:30:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  19:31:00,10.55,10.6,10.55,10.55,-1,-1,-1.0
20200826  19:32:00,10.55,10.6,10.55,10.55,-1,-1,-1.0
20200826  19:33:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  19:34:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  19:35:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  19:36:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  19:37:00,10.55,10.55,10.5,10.5,-1,-1,-1.0
20200826  19:38:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  19:39:00,10.5,10.5,10.5,10.5,-1,-1,-1.0
20200826  19:40:00,10.5,10.55,10.5,10.55,-1,-1,-1.0
20200826  19:41:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  19:42:00,10.55,10.6,10.5,10.6,-1,-1,-1.0
20200826  19:43:00,10.6,10.6,10.55,10.6,-1,-1,-1.0
20200826  19:44:00,10.6,10.6,10.6,10.6,-1,-1,-1.0
20200826  19:45:00,10.6,10.65,10.6,10.6,-1,-1,-1.0
20200826  19:46:00,10.6,10.6,10.6,10.6,-1,-1,-1.0
20200826  19:47:00,10.6,10.65,10.55,10.65,-1,-1,-1.0
20200826  19:48:00,10.65,10.65,9.85,9.85,-1,-1,-1.0
20200826  19:49:00,9.85,10.7,9.85,10.7,-1,-1,-1.0
20200826  19:50:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:51:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:52:00,10.7,10.75,10.65,10.7,-1,-1,-1.0
20200826  19:53:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:54:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:55:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:56:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:57:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:58:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  19:59:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  20:00:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  20:01:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  20:02:00,10.7,10.8,10.7,10.75,-1,-1,-1.0
20200826  20:03:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20200826  20:04:00,10.75,10.75,10.7,10.75,-1,-1,-1.0
20200826  20:05:00,10.75,10.75,10.65,10.65,-1,-1,-1.0
20200826  20:06:00,10.65,10.65,10.65,10.65,-1,-1,-1.0
20200826  20:07:00,10.65,10.65,10.65,10.65,-1,-1,-1.0
20200826  20:08:00,10.65,10.65,10.65,10.65,-1,-1,-1.0
20200826  20:09:00,10.65,10.65,10.65,10.65,-1,-1,-1.0
20200826  20:10:00,10.65,10.65,10.6,10.65,-1,-1,-1.0
20200826  20:11:00,10.65,10.7,10.6,10.65,-1,-1,-1.0
20200826  20:12:00,10.65,10.7,10.6,10.6,-1,-1,-1.0
20200826  20:13:00,10.6,10.6,10.55,10.55,-1,-1,-1.0
20200826  20:14:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  20:15:00,10.55,10.6,10.55,10.55,-1,-1,-1.0
20200826  20:16:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  20:17:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  20:18:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  20:19:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  20:20:00,10.55,10.55,10.55,10.55,-1,-1,-1.0
20200826  20:21:00,10.55,10.65,10.55,10.6,-1,-1,-1.0
20200826  20:22:00,10.6,10.65,10.6,10.65,-1,-1,-1.0
20200826  20:23:00,10.65,10.7,10.65,10.7,-1,-1,-1.0
20200826  20:24:00,10.7,10.7,10.65,10.7,-1,-1,-1.0
20200826  20:25:00,10.7,10.7,10.7,10.7,-1,-1,-1.0
20200826  20:26:00,10.7,10.75,10.65,10.75,-1,-1,-1.0
20200826  20:27:00,10.75,10.75,10.0,10.0,-1,-1,-1.0
20200826  20:28:00,10.0,10.85,10.0,10.05,-1,-1,-1.0
20200826  20:29:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  20:30:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  20:31:00,10.05,10.1,10.05,10.05,-1,-1,-1.0
20200826  20:32:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  20:33:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  20:34:00,10.05,10.05,10.05,10.05,-1,-1,-1.0
20200826  20:35:00,10.05,10.05,9.75,9.75,-1,-1,-1.0
20200826  20:36:00,9.75,9.75,9.7,9.7,-1,-1,-1.0
20200826  20:37:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  20:38:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  20:39:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  20:40:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  20:41:00,9.7,9.7,9.65,9.7,-1,-1,-1.0
20200826  20:42:00,9.7,9.7,9.6,9.6,-1,-1,-1.0
20200826  20:43:00,9.6,9.65,9.6,9.65,-1,-1,-1.0
20200826  20:44:00,9.65,9.65,9.65,9.65,-1,-1,-1.0
20200826  20:45:00,9.65,9.7,9.65,9.7,-1,-1,-1.0
20200826  20:46:00,9.7,9.75,9.7,9.75,-1,-1,-1.0
20200826  20:47:00,9.75,9.75,9.7,9.75,-1,-1,-1.0
20200826  20:48:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20200826  20:49:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20200826  20:50:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20200826  20:51:00,9.75,9.8,9.7,9.7,-1,-1,-1.0
20200826  20:52:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  20:53:00,9.7,9.7,9.6,9.6,-1,-1,-1.0
20200826  20:54:00,9.6,9.6,9.55,9.55,-1,-1,-1.0
20200826  20:55:00,9.55,9.6,9.55,9.6,-1,-1,-1.0
20200826  20:56:00,9.6,9.65,9.6,9.65,-1,-1,-1.0
20200826  20:57:00,9.65,9.65,9.65,9.65,-1,-1,-1.0
20200826  20:58:00,9.65,9.65,9.65,9.65,-1,-1,-1.0
20200826  20:59:00,9.65,9.65,9.6,9.65,-1,-1,-1.0
20200826  21:00:00,9.65,9.65,9.65,9.65,-1,-1,-1.0
20200826  21:01:00,9.65,9.7,9.65,9.65,-1,-1,-1.0
20200826  21:02:00,9.65,9.65,9.65,9.65,-1,-1,-1.0
20200826  21:03:00,9.65,9.7,9.65,9.65,-1,-1,-1.0
20200826  21:04:00,9.65,9.7,9.65,9.7,-1,-1,-1.0
20200826  21:05:00,9.7,9.7,9.7,9.7,-1,-1,-1.0
20200826  21:06:00,9.7,9.75,9.7,9.75,-1,-1,-1.0
20200826  21:07:00,9.75,9.8,9.75,9.75,-1,-1,-1.0
20200826  21:08:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20200826  21:09:00,9.75,9.75,9.75,9.75,-1,-1,-1.0
20200826  21:10:00,9.75,9.8,9.75,9.8,-1,-1,-1.0
20200826  21:11:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:12:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:13:00,9.8,9.85,9.8,9.8,-1,-1,-1.0
20200826  21:14:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:15:00,9.8,9.85,9.8,9.8,-1,-1,-1.0
20200826  21:16:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:17:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:18:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:19:00,9.8,9.85,9.8,9.8,-1,-1,-1.0
20200826  21:20:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:21:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:22:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:23:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:24:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:25:00,9.8,9.8,9.8,9.8,-1,-1,-1.0
20200826  21:26:00,9.8,10.75,9.8,10.75,-1,-1,-1.0
20200826  21:27:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20200826  21:28:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20200826  21:29:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20200826  21:30:00,10.75,10.75,10.75,10.75,-1,-1,-1.0
20200826  21:31:00,10.75,10.75,9.95,9.95,-1,-1,-1.0
20200826  21:32:00,9.95,10.8,9.95,10.8,-1,-1,-1.0
20200826  21:33:00,10.8,10.8,10.8,10.8,-1,-1,-1.0
20200826  21:34:00,10.8,10.9,10.8,10.9,-1,-1,-1.0
20200826  21:35:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:36:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:37:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:38:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:39:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:40:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:41:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:42:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:43:00,10.9,10.95,10.9,10.9,-1,-1,-1.0
20200826  21:44:00,10.9,10.9,10.85,10.9,-1,-1,-1.0
20200826  21:45:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
20200826  21:46:00,10.9,10.9,10.9,10.9,-1,-1,-1.0
