date,open,high,low,close,volume,barCount,average
20200709  21:47:00,6.0,6.0,6.0,6.0,-1,-1,-1.0
20200709  21:48:00,6.0,6.15,5.85,5.95,-1,-1,-1.0
20200709  21:49:00,5.95,5.95,5.75,5.8,-1,-1,-1.0
20200709  21:50:00,5.8,5.85,5.55,5.85,-1,-1,-1.0
20200709  21:51:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200709  21:52:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200709  21:53:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200709  21:54:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200709  21:55:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200709  21:56:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200709  21:57:00,5.85,5.9,5.85,5.9,-1,-1,-1.0
20200709  21:58:00,5.9,5.95,5.9,5.95,-1,-1,-1.0
20200709  21:59:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
