date,open,high,low,close,volume,barCount,average
20200717  16:36:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  16:37:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  16:38:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  16:39:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  16:40:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  16:41:00,5.85,5.9,5.85,5.9,-1,-1,-1.0
20200717  16:42:00,5.9,5.95,5.9,5.9,-1,-1,-1.0
20200717  16:43:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  16:44:00,5.9,5.95,5.7,5.7,-1,-1,-1.0
20200717  16:45:00,5.7,5.7,5.7,5.7,-1,-1,-1.0
20200717  16:46:00,5.7,5.75,5.7,5.75,-1,-1,-1.0
20200717  16:47:00,5.75,5.9,5.75,5.85,-1,-1,-1.0
20200717  16:48:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  16:49:00,5.85,5.85,5.75,5.75,-1,-1,-1.0
20200717  16:50:00,5.75,5.75,5.75,5.75,-1,-1,-1.0
20200717  16:51:00,5.75,5.75,5.75,5.75,-1,-1,-1.0
20200717  16:52:00,5.75,5.75,5.75,5.75,-1,-1,-1.0
20200717  16:53:00,5.75,5.75,5.75,5.75,-1,-1,-1.0
20200717  16:54:00,5.75,5.9,5.75,5.8,-1,-1,-1.0
20200717  16:55:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  16:56:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  16:57:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  16:58:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  16:59:00,5.8,5.8,5.5,5.5,-1,-1,-1.0
20200717  17:00:00,5.5,5.5,5.35,5.5,-1,-1,-1.0
20200717  17:01:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:02:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:03:00,5.5,5.55,5.45,5.5,-1,-1,-1.0
20200717  17:04:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:05:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:06:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:07:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:08:00,5.5,5.5,5.5,5.5,-1,-1,-1.0
20200717  17:09:00,5.5,5.75,5.5,5.75,-1,-1,-1.0
20200717  17:10:00,5.75,5.75,5.75,5.75,-1,-1,-1.0
20200717  17:11:00,5.75,5.85,5.7,5.85,-1,-1,-1.0
20200717  17:12:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:13:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  17:14:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:15:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:16:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:17:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:18:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:19:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:20:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:21:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:22:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:23:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:24:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:25:00,5.85,5.85,5.7,5.85,-1,-1,-1.0
20200717  17:26:00,5.85,5.95,5.85,5.95,-1,-1,-1.0
20200717  17:27:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:28:00,5.95,5.95,5.85,5.85,-1,-1,-1.0
20200717  17:29:00,5.85,5.95,5.85,5.95,-1,-1,-1.0
20200717  17:30:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:31:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:32:00,5.95,6.0,5.8,5.8,-1,-1,-1.0
20200717  17:33:00,5.8,6.05,5.65,6.05,-1,-1,-1.0
20200717  17:34:00,6.05,6.05,6.05,6.05,-1,-1,-1.0
20200717  17:35:00,6.05,6.05,5.9,6.05,-1,-1,-1.0
20200717  17:36:00,6.05,6.05,6.05,6.05,-1,-1,-1.0
20200717  17:37:00,6.05,6.15,6.05,6.05,-1,-1,-1.0
20200717  17:38:00,6.05,6.05,6.05,6.05,-1,-1,-1.0
20200717  17:39:00,6.05,6.2,5.95,5.95,-1,-1,-1.0
20200717  17:40:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:41:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:42:00,5.95,5.95,5.85,5.95,-1,-1,-1.0
20200717  17:43:00,5.95,6.0,5.95,5.95,-1,-1,-1.0
20200717  17:44:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:45:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:46:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:47:00,5.95,5.95,5.85,5.95,-1,-1,-1.0
20200717  17:48:00,5.95,6.0,5.9,5.95,-1,-1,-1.0
20200717  17:49:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:50:00,5.95,5.95,5.9,5.95,-1,-1,-1.0
20200717  17:51:00,5.95,6.0,5.85,5.85,-1,-1,-1.0
20200717  17:52:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  17:53:00,5.85,5.95,5.85,5.95,-1,-1,-1.0
20200717  17:54:00,5.95,6.05,5.95,6.05,-1,-1,-1.0
20200717  17:55:00,6.05,6.1,5.85,5.95,-1,-1,-1.0
20200717  17:56:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:57:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:58:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  17:59:00,5.95,6.0,5.85,5.85,-1,-1,-1.0
20200717  18:00:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  18:01:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:02:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:03:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:04:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:05:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:06:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:07:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:08:00,5.85,5.9,5.75,5.85,-1,-1,-1.0
20200717  18:09:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:10:00,5.85,5.9,5.85,5.9,-1,-1,-1.0
20200717  18:11:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:12:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:13:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:14:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:15:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:16:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:17:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:18:00,5.9,5.9,5.9,5.9,-1,-1,-1.0
20200717  18:19:00,5.9,5.9,5.8,5.8,-1,-1,-1.0
20200717  18:20:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  18:21:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  18:22:00,5.8,5.8,5.8,5.8,-1,-1,-1.0
20200717  18:23:00,5.8,5.85,5.7,5.85,-1,-1,-1.0
20200717  18:24:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  18:25:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:26:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:27:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:28:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:29:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:30:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:31:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:32:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:33:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:34:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:35:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  18:36:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:37:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:38:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:39:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:40:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:41:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:42:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:43:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:44:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:45:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:46:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:47:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:48:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:49:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  18:50:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:51:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:52:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:53:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:54:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:55:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:56:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:57:00,5.85,5.85,5.75,5.85,-1,-1,-1.0
20200717  18:58:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  18:59:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:00:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:01:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:02:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:03:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:04:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:05:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:06:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:07:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:08:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:09:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:10:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  19:11:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:12:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:13:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:14:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:15:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:16:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:17:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:18:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:19:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:20:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:21:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:22:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:23:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:24:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:25:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:26:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:27:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:28:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:29:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:30:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:31:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:32:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:33:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:34:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  19:35:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:36:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:37:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:38:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:39:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:40:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:41:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:42:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:43:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:44:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:45:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  19:46:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:47:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:48:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:49:00,5.85,5.95,5.85,5.85,-1,-1,-1.0
20200717  19:50:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:51:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:52:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:53:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:54:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:55:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:56:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:57:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:58:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  19:59:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:00:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:01:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:02:00,5.85,5.9,5.8,5.85,-1,-1,-1.0
20200717  20:03:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:04:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:05:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:06:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:07:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:08:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:09:00,5.85,6.0,5.85,5.95,-1,-1,-1.0
20200717  20:10:00,5.95,5.95,5.9,5.95,-1,-1,-1.0
20200717  20:11:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:12:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:13:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:14:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:15:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:16:00,5.95,6.0,5.95,5.95,-1,-1,-1.0
20200717  20:17:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:18:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:19:00,5.95,6.0,5.9,5.95,-1,-1,-1.0
20200717  20:20:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:21:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:22:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:23:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:24:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:25:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:26:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:27:00,5.95,6.0,5.9,5.95,-1,-1,-1.0
20200717  20:28:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:29:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:30:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:31:00,5.95,5.95,5.95,5.95,-1,-1,-1.0
20200717  20:32:00,5.95,5.95,5.85,5.85,-1,-1,-1.0
20200717  20:33:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:34:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:35:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:36:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:37:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:38:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:39:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  20:40:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:41:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  20:42:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:43:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  20:44:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:45:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:46:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:47:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:48:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  20:49:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:50:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:51:00,5.85,5.85,5.75,5.85,-1,-1,-1.0
20200717  20:52:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:53:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:54:00,5.85,5.9,5.8,5.85,-1,-1,-1.0
20200717  20:55:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:56:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:57:00,5.85,5.9,5.8,5.85,-1,-1,-1.0
20200717  20:58:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  20:59:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:00:00,5.85,5.95,5.85,5.85,-1,-1,-1.0
20200717  21:01:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:02:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:03:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:04:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:05:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:06:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:07:00,5.85,5.95,5.8,5.85,-1,-1,-1.0
20200717  21:08:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  21:09:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  21:10:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  21:11:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:12:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:13:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:14:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:15:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:16:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:17:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  21:18:00,5.85,5.9,5.8,5.85,-1,-1,-1.0
20200717  21:19:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  21:20:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:21:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:22:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:23:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:24:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  21:25:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:26:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  21:27:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:28:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:29:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:30:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:31:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:32:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:33:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:34:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:35:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:36:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:37:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:38:00,5.85,5.9,5.85,5.85,-1,-1,-1.0
20200717  21:39:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:40:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:41:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:42:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:43:00,5.85,5.85,5.8,5.85,-1,-1,-1.0
20200717  21:44:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:45:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
20200717  21:46:00,5.85,5.85,5.85,5.85,-1,-1,-1.0
